id_cliente,idade,salario_mensal,anos_empregado,divida_total,numero_contas_banco,historico_pagamento,status_emprego,score_credito_externo,inadimplente
887,27,1000.0,23,14626.99,3,Regular,Empregado,820,0
888,23,5371.53,11,10158.91,2,Bom,Empregado,733,0
889,59,5471.52,5,18645.57,2,Bom,Empregado,443,1
890,23,4963.5,0,10371.4,1,Ruim,Empregado,588,1
891,44,3778.22,3,15488.12,1,Regular,Empregado,685,0
892,22,7389.06,16,10191.5,4,Bom,Autonomo,313,1
893,51,7488.07,12,11969.44,3,Bom,Empregado,556,0
894,22,1000.0,17,9592.81,1,Bom,Empregado,645,1
895,46,3404.08,4,10476.51,4,Bom,Empregado,644,1
896,48,4710.54,29,10852.66,3,Regular,Aposentado,699,0
897,51,6897.02,23,6651.34,1,Regular,Empregado,506,1
898,69,5069.71,23,7994.66,4,Bom,Empregado,471,1
899,38,3632.81,26,8916.22,4,Bom,Empregado,763,0
900,40,6419.07,2,11148.56,3,Bom,Autonomo,569,0
901,24,4577.33,10,9847.1,4,Bom,Empregado,520,1
902,37,4765.2,12,15865.16,3,Bom,Empregado,451,1
903,47,4945.68,3,14235.59,3,Bom,Empregado,482,1
904,61,6148.62,25,9018.36,3,Bom,Empregado,698,0
905,41,4382.9,26,16908.92,2,Bom,Autonomo,371,1
906,40,6373.89,13,19365.1,4,Bom,Aposentado,717,0
907,25,4853.86,21,0.0,3,Bom,Empregado,582,0
908,20,2865.97,10,14661.45,1,Bom,Autonomo,373,1
909,24,4926.45,26,6535.08,2,Bom,Empregado,654,0
910,60,2969.57,9,14003.74,2,Bom,Empregado,796,0
911,31,5081.97,18,16191.19,4,Bom,Empregado,627,1
912,45,6658.95,17,5615.04,3,Bom,Empregado,834,0
913,65,2852.74,5,738.36,4,Regular,Aposentado,746,1
914,53,5728.55,26,14177.17,2,Ruim,Empregado,672,1
915,68,3341.93,28,10677.01,3,Regular,Empregado,661,0
916,33,5403.4,14,1657.81,1,Bom,Empregado,392,1
917,45,6720.41,20,22647.82,3,Regular,Empregado,620,1
918,64,1000.0,29,13122.1,2,Regular,Empregado,623,1
919,46,2771.05,9,13350.5,1,Bom,Empregado,683,0
920,28,4262.04,4,16829.09,3,Bom,Autonomo,645,1
921,45,5630.08,25,7095.88,1,Regular,Empregado,402,1
922,66,4667.23,28,10652.27,1,Bom,Empregado,514,1
923,41,4908.24,4,3403.39,2,Bom,Desempregado,491,1
924,66,9085.97,9,6960.26,1,Regular,Autonomo,493,1
925,49,2575.09,27,11928.3,4,Regular,Empregado,679,0
926,62,7270.97,4,1673.58,2,Bom,Autonomo,702,0
927,67,4300.04,2,6818.55,4,Bom,Empregado,310,1
928,36,6098.95,22,5360.33,1,Bom,Empregado,486,1
929,45,9257.89,5,10710.46,4,Regular,Empregado,314,1
930,55,6377.36,3,12873.51,3,Bom,Desempregado,596,1
931,20,5744.99,17,13710.76,1,Bom,Empregado,710,0
932,27,8198.24,27,14994.08,3,Regular,Empregado,351,1
933,68,7249.6,8,16860.58,4,Bom,Empregado,327,1
934,54,3401.21,16,13036.23,3,Regular,Autonomo,316,1
935,34,5589.05,28,19436.68,1,Bom,Empregado,650,0
936,66,1565.01,12,10597.51,3,Bom,Empregado,727,0
937,41,3919.69,26,9133.39,4,Regular,Empregado,528,1
938,33,5628.11,14,13036.54,4,Bom,Autonomo,509,1
939,45,3795.79,29,8917.94,4,Bom,Desempregado,730,1
940,47,5546.73,19,19262.82,1,Bom,Empregado,593,1
941,42,4973.23,16,15654.92,4,Regular,Empregado,403,1
942,33,6072.83,12,13751.39,1,Ruim,Aposentado,503,1
943,43,4151.6,15,10657.1,3,Ruim,Empregado,352,1
944,21,3119.7,21,7962.61,4,Bom,Autonomo,674,0
945,64,7956.25,3,13506.63,3,Bom,Aposentado,353,1
946,45,4008.61,4,4364.51,2,Bom,Empregado,575,0
947,33,6320.02,4,17671.82,3,Regular,Empregado,634,1
948,26,7870.49,8,9111.82,2,Bom,Empregado,330,1
949,22,5325.34,16,11525.53,3,Ruim,Empregado,434,1
950,66,3287.39,12,5451.99,1,Bom,Empregado,357,1
951,42,4642.78,1,13614.93,3,Ruim,Empregado,404,1
952,65,7035.08,12,7731.29,1,Regular,Empregado,565,0
953,62,5412.5,21,13246.14,1,Regular,Empregado,821,0
954,66,2589.72,20,13786.97,4,Bom,Empregado,795,0
955,64,6193.29,26,6761.84,1,Bom,Empregado,552,0
956,37,6539.06,22,4382.35,2,Bom,Aposentado,594,0
957,57,4289.38,18,17659.5,4,Bom,Empregado,457,1
958,54,6220.49,2,9038.5,4,Bom,Aposentado,848,0
959,34,5490.04,9,11124.24,3,Bom,Empregado,366,1
960,44,4605.14,1,12427.32,1,Bom,Empregado,598,1
961,56,2412.93,12,3731.5,1,Regular,Autonomo,762,0
962,47,7155.91,18,12313.33,2,Regular,Empregado,400,1
963,29,6518.42,25,10495.63,3,Bom,Empregado,355,1
964,58,6167.77,16,6782.35,3,Ruim,Empregado,631,1
965,36,8089.05,20,4217.32,4,Bom,Empregado,692,0
966,58,6890.39,13,13029.43,4,Bom,Empregado,680,0
967,41,6373.13,11,15638.56,4,Bom,Empregado,391,1
968,45,1000.0,20,10892.95,2,Regular,Empregado,746,0
969,63,7393.79,11,2827.67,2,Bom,Empregado,408,1
970,44,5166.16,10,4713.34,4,Bom,Empregado,616,0
971,36,5624.98,6,7839.38,3,Regular,Empregado,467,1
972,32,5638.67,3,17823.1,2,Bom,Empregado,734,0
973,39,6547.67,18,8766.25,3,Regular,Empregado,741,0
974,44,7244.35,0,7657.16,3,Ruim,Desempregado,517,1
975,23,6268.48,27,1632.58,1,Ruim,Empregado,521,1
976,29,5950.57,23,6716.58,4,Bom,Empregado,827,1
977,22,5463.03,28,3835.32,1,Bom,Empregado,577,0
978,60,1000.0,2,4984.1,4,Bom,Aposentado,765,0
979,64,4424.82,12,10599.75,4,Bom,Empregado,329,1
980,37,3116.82,14,7994.18,3,Bom,Desempregado,658,1
981,66,7421.48,1,18497.47,4,Bom,Empregado,587,1
982,55,6238.07,10,15390.02,3,Ruim,Empregado,385,1
983,66,4083.73,3,6955.58,3,Ruim,Aposentado,533,1
984,41,4284.57,18,5415.91,4,Bom,Empregado,612,0
985,53,4212.04,28,16913.21,3,Bom,Empregado,664,0
986,66,4176.35,16,18300.21,3,Bom,Autonomo,568,1
987,27,2110.89,2,0.0,3,Bom,Aposentado,430,1
988,59,1677.44,27,10464.29,2,Regular,Empregado,650,0
989,68,5058.09,17,8740.61,3,Regular,Empregado,479,1
990,63,7150.63,7,13245.6,2,Regular,Autonomo,779,1
991,38,3924.62,21,19713.34,2,Regular,Empregado,462,1
992,61,5606.89,24,7579.71,3,Bom,Aposentado,395,1
993,60,6468.52,23,0.0,3,Regular,Empregado,809,0
994,56,3013.24,25,12895.04,2,Bom,Empregado,664,0
995,25,4960.05,18,16949.82,2,Bom,Aposentado,652,0
996,45,3666.96,4,8481.2,3,Bom,Empregado,735,0
997,53,8212.24,6,6474.81,3,Bom,Empregado,382,1
998,64,8124.92,20,7813.7,4,Bom,Empregado,524,1
999,25,3015.31,7,14251.03,2,Bom,Empregado,711,0
1000,56,5771.77,27,7727.7,2,Ruim,Empregado,417,1
